ImageId,Label
24085,7
24086,5
24087,1
24088,5
24089,1
24090,2
24091,2
24092,5
24093,1
24094,5
24095,5
24096,1
24097,5
24098,5
24099,5
24100,5
24101,5
24102,5
24103,5
24104,5
24105,5
24106,5
24107,5
24108,7
24109,4
24110,5
24111,7
24112,1
24113,5
24114,5
24115,5
24116,5
24117,5
24118,5
24119,5
24120,5
24121,7
24122,5
24123,5
24124,5
24125,7
24126,7
24127,5
24128,5
24129,2
24130,3
24131,7
24132,5
24133,5
24134,7
24135,5
24136,5
24137,5
24138,2
24139,5
24140,5
24141,7
24142,7
24143,5
24144,5
24145,7
24146,5
24147,7
24148,5
24149,5
24150,5
24151,5
24152,7
24153,5
24154,5
24155,5
24156,5
24157,7
24158,7
24159,5
24160,5
24161,2
24162,1
24163,5
24164,2
24165,5
24166,5
24167,5
24168,7
24169,5
24170,7
24171,5
24172,7
24173,1
24174,5
24175,7
24176,7
24177,5
24178,1
24179,5
24180,5
24181,5
24182,7
24183,5
24184,5
24185,7
24186,7
24187,5
24188,7
24189,5
24190,5
24191,5
24192,5
24193,5
24194,5
24195,5
24196,7
24197,2
24198,7
24199,5
24200,5
24201,5
24202,7
24203,1
24204,5
24205,7
24206,5
24207,4
24208,5
24209,5
24210,5
24211,5
24212,7
24213,5
24214,7
24215,5
24216,5
24217,5
24218,5
24219,5
24220,1
24221,5
24222,4
24223,1
24224,5
24225,5
24226,7
24227,5
24228,5
24229,5
24230,5
24231,5
24232,5
24233,5
24234,5
24235,3
24236,7
24237,5
24238,5
24239,7
24240,5
24241,5
24242,5
24243,5
24244,5
24245,5
24246,5
24247,5
24248,5
24249,5
24250,5
24251,5
24252,5
24253,5
24254,5
24255,5
24256,5
24257,7
24258,5
24259,5
24260,7
24261,5
24262,2
24263,5
24264,5
24265,5
24266,7
24267,2
24268,5
24269,5
24270,7
24271,7
24272,5
24273,5
24274,5
24275,5
24276,7
24277,5
24278,5
24279,5
24280,3
24281,5
24282,5
24283,5
24284,5
24285,7
24286,5
24287,4
24288,2
24289,5
24290,7
24291,5
24292,5
24293,5
24294,5
24295,5
24296,5
24297,5
24298,5
24299,1
24300,5
24301,5
24302,5
24303,7
24304,5
24305,7
24306,5
24307,2
24308,7
24309,1
24310,1
24311,5
24312,5
24313,5
24314,5
24315,5
24316,6
24317,5
24318,5
24319,1
24320,7
24321,3
24322,1
24323,7
24324,5
24325,7
24326,5
24327,5
24328,5
24329,7
24330,5
24331,5
24332,7
24333,7
24334,1
24335,5
24336,5
24337,7
24338,7
24339,4
24340,5
24341,5
24342,3
24343,7
24344,5
24345,5
24346,0
24347,5
24348,4
24349,5
24350,5
24351,5
24352,5
24353,5
24354,7
24355,7
24356,5
24357,5
24358,5
24359,5
24360,7
24361,1
24362,2
24363,7
24364,1
24365,4
24366,7
24367,5
24368,5
24369,5
24370,5
24371,7
24372,7
24373,5
24374,5
24375,7
24376,7
24377,5
24378,7
24379,5
24380,4
24381,5
24382,5
24383,5
24384,5
24385,1
24386,5
24387,5
24388,2
24389,2
24390,5
24391,5
24392,5
24393,5
24394,5
24395,7
24396,7
24397,5
24398,5
24399,5
24400,3
24401,5
24402,5
24403,7
24404,7
24405,5
24406,5
24407,5
24408,5
24409,5
24410,5
24411,5
24412,7
24413,5
24414,3
24415,3
24416,5
24417,2
24418,1
24419,5
24420,5
24421,2
24422,5
24423,5
24424,1
24425,5
24426,7
24427,7
24428,5
24429,6
24430,5
24431,5
24432,1
24433,5
24434,2
24435,5
24436,7
24437,2
24438,1
24439,1
24440,2
24441,5
24442,5
24443,2
24444,5
24445,5
24446,6
24447,7
24448,1
24449,7
24450,1
24451,5
24452,5
24453,0
24454,5
24455,7
24456,5
24457,5
24458,1
24459,1
24460,4
24461,5
24462,7
24463,7
24464,5
24465,5
24466,5
24467,2
24468,2
24469,6
24470,5
24471,7
24472,5
24473,5
24474,5
24475,7
24476,5
24477,5
24478,5
24479,5
24480,5
24481,7
24482,7
24483,5
24484,7
24485,5
24486,5
24487,7
24488,1
24489,5
24490,7
24491,2
24492,5
24493,7
24494,5
24495,7
24496,5
24497,5
24498,5
24499,5
24500,5
24501,5
24502,1
24503,5
24504,5
24505,1
24506,5
24507,7
24508,2
24509,7
24510,7
24511,5
24512,5
24513,7
24514,5
24515,7
24516,5
24517,5
24518,5
24519,7
24520,5
24521,7
24522,5
24523,5
24524,1
24525,5
24526,5
24527,5
24528,5
24529,5
24530,2
24531,5
24532,1
24533,4
24534,5
24535,1
24536,5
24537,4
24538,7
24539,5
24540,7
24541,5
24542,5
24543,5
24544,6
24545,5
24546,5
24547,5
24548,5
24549,5
24550,5
24551,5
24552,7
24553,5
24554,5
24555,5
24556,7
24557,5
24558,5
24559,2
24560,5
24561,5
24562,5
24563,7
24564,5
24565,7
24566,3
24567,2
24568,7
24569,5
24570,5
24571,7
24572,5
24573,1
24574,7
24575,7
24576,5
24577,5
24578,5
24579,1
24580,5
24581,5
24582,7
24583,5
24584,2
24585,5
24586,7
24587,5
24588,0
24589,5
24590,5
24591,7
24592,7
24593,5
24594,5
24595,7
24596,5
24597,7
24598,7
24599,5
24600,3
24601,2
24602,5
24603,5
24604,5
24605,6
24606,5
24607,7
24608,1
24609,7
24610,5
24611,5
24612,6
24613,5
24614,1
24615,5
24616,5
24617,5
24618,5
24619,5
24620,5
24621,5
24622,5
24623,5
24624,5
24625,7
24626,7
24627,1
24628,7
24629,2
24630,5
24631,5
24632,3
24633,1
24634,1
24635,2
24636,5
24637,5
24638,5
24639,5
24640,5
24641,5
24642,5
24643,1
24644,5
24645,1
24646,5
24647,7
24648,5
24649,7
24650,1
24651,5
24652,5
24653,5
24654,7
24655,5
24656,5
24657,5
24658,7
24659,5
24660,5
24661,5
24662,7
24663,5
24664,5
24665,5
24666,5
24667,5
24668,4
24669,5
24670,5
24671,1
24672,5
24673,7
24674,7
24675,5
24676,5
24677,1
24678,5
24679,5
24680,5
24681,5
24682,7
24683,5
24684,5
24685,5
24686,5
24687,5
24688,7
24689,5
24690,5
24691,7
24692,5
24693,7
24694,5
24695,1
24696,1
24697,5
24698,5
24699,7
24700,1
24701,5
24702,7
24703,5
24704,1
24705,5
24706,7
24707,7
24708,7
24709,5
24710,7
24711,3
24712,5
24713,7
24714,7
24715,5
24716,2
24717,5
24718,7
24719,5
24720,2
24721,6
24722,5
24723,5
24724,7
24725,5
24726,5
24727,7
24728,5
24729,7
24730,7
24731,5
24732,5
24733,4
24734,5
24735,7
24736,4
24737,7
24738,5
24739,5
24740,6
24741,7
24742,5
24743,7
24744,5
24745,7
24746,5
24747,5
24748,5
24749,7
24750,5
24751,5
24752,2
24753,7
24754,5
24755,2
24756,2
24757,5
24758,5
24759,7
24760,7
24761,5
24762,7
24763,5
24764,5
24765,7
24766,1
24767,5
24768,5
24769,5
24770,5
24771,5
24772,5
24773,2
24774,5
24775,5
24776,7
24777,5
24778,5
24779,7
24780,5
24781,5
24782,2
24783,2
24784,5
24785,5
24786,5
24787,5
24788,5
24789,5
24790,4
24791,1
24792,5
24793,5
24794,5
24795,5
24796,5
24797,4
24798,5
24799,5
24800,5
24801,7
24802,5
24803,5
24804,5
24805,5
24806,5
24807,5
24808,5
24809,5
24810,7
24811,7
24812,2
24813,7
24814,5
24815,5
24816,5
24817,5
24818,7
24819,5
24820,5
24821,7
24822,5
24823,5
24824,5
24825,7
24826,5
24827,5
24828,5
24829,4
24830,5
24831,7
24832,7
24833,5
24834,5
24835,3
24836,7
24837,1
24838,1
24839,7
24840,7
24841,5
24842,5
24843,7
24844,5
24845,5
24846,5
24847,5
24848,1
24849,5
24850,5
24851,5
24852,5
24853,5
24854,5
24855,5
24856,3
24857,5
24858,5
24859,7
24860,7
24861,5
24862,5
24863,5
24864,5
24865,5
24866,5
24867,5
24868,5
24869,5
24870,5
24871,5
24872,5
24873,5
24874,1
24875,5
24876,7
24877,7
24878,7
24879,1
24880,5
24881,5
24882,5
24883,1
24884,7
24885,5
24886,7
24887,5
24888,5
24889,4
24890,7
24891,5
24892,5
24893,7
24894,1
24895,5
24896,7
24897,5
24898,5
24899,5
24900,5
24901,5
24902,5
24903,5
24904,7
24905,7
24906,2
24907,5
24908,5
24909,5
24910,5
24911,5
24912,4
24913,7
24914,5
24915,7
24916,5
24917,7
24918,7
24919,2
24920,5
24921,5
24922,5
24923,5
24924,5
24925,2
24926,5
24927,5
24928,5
24929,5
24930,5
24931,7
24932,5
24933,5
24934,7
24935,2
24936,5
24937,5
24938,7
24939,7
24940,5
24941,5
24942,5
24943,7
24944,1
24945,5
24946,2
24947,2
24948,2
24949,1
24950,5
24951,7
24952,3
24953,5
24954,2
24955,1
24956,7
24957,5
24958,5
24959,7
24960,4
24961,7
24962,7
24963,5
24964,5
24965,5
24966,5
24967,2
24968,5
24969,5
24970,5
24971,7
24972,5
24973,7
24974,2
24975,5
24976,5
24977,7
24978,7
24979,7
24980,1
24981,5
24982,5
24983,5
24984,5
24985,5
24986,5
24987,5
24988,5
24989,5
24990,5
24991,5
24992,5
24993,5
24994,5
24995,5
24996,5
24997,5
24998,5
24999,7
25000,5
25001,7
25002,7
25003,1
25004,5
25005,5
25006,7
25007,5
25008,5
25009,5
25010,3
25011,5
25012,7
25013,7
25014,5
25015,5
25016,1
25017,4
25018,5
25019,5
25020,5
25021,5
25022,5
25023,7
25024,5
25025,7
25026,5
25027,4
25028,4
25029,5
25030,5
25031,3
25032,5
25033,2
25034,5
25035,5
25036,3
25037,7
25038,5
25039,5
25040,3
25041,5
25042,5
25043,5
25044,5
25045,5
25046,5
25047,5
25048,5
25049,5
25050,5
25051,5
25052,7
25053,1
25054,7
25055,7
25056,5
25057,2
25058,5
25059,4
25060,5
25061,1
25062,7
25063,5
25064,5
25065,5
25066,5
25067,5
25068,5
25069,4
25070,5
25071,7
25072,5
25073,5
25074,7
25075,5
25076,3
25077,5
25078,7
25079,5
25080,5
25081,5
25082,5
25083,5
25084,5
25085,5
25086,5
25087,5
25088,7
25089,7
25090,7
25091,7
25092,5
25093,5
25094,7
25095,2
25096,7
25097,5
25098,5
25099,4
25100,5
25101,7
25102,7
25103,5
25104,5
25105,5
25106,7
25107,7
25108,5
25109,5
25110,5
25111,5
25112,5
25113,5
25114,5
25115,5
25116,7
25117,5
25118,5
25119,2
25120,5
25121,5
25122,2
25123,5
25124,5
25125,7
25126,5
25127,5
25128,5
25129,4
25130,5
25131,7
25132,5
25133,5
25134,5
25135,2
25136,5
25137,7
25138,7
25139,2
25140,7
25141,5
25142,5
25143,7
25144,5
25145,2
25146,5
25147,7
25148,4
25149,4
25150,2
25151,5
25152,5
25153,7
25154,7
25155,5
25156,5
25157,7
25158,5
25159,7
25160,5
25161,7
25162,5
25163,5
25164,5
25165,5
25166,5
25167,5
25168,5
25169,7
25170,5
25171,2
25172,5
25173,3
25174,5
25175,4
25176,7
25177,5
25178,1
25179,5
25180,1
25181,5
25182,2
25183,5
25184,5
25185,5
25186,5
25187,7
25188,0
25189,7
25190,5
25191,5
25192,7
25193,1
25194,5
25195,2
25196,5
25197,4
25198,5
25199,5
25200,5
25201,5
25202,5
25203,2
25204,5
25205,2
25206,5
25207,5
25208,7
25209,7
25210,7
25211,5
25212,5
25213,5
25214,7
25215,7
25216,5
25217,5
25218,7
25219,5
25220,5
25221,5
25222,5
25223,5
25224,5
25225,5
25226,5
25227,5
25228,5
25229,5
25230,5
25231,5
25232,5
25233,5
25234,4
25235,7
25236,7
25237,5
25238,5
25239,7
25240,5
25241,5
25242,1
25243,5
25244,2
25245,5
25246,5
25247,5
25248,7
25249,7
25250,5
25251,5
25252,5
25253,2
25254,7
25255,7
25256,5
25257,5
25258,6
25259,7
25260,7
25261,5
25262,7
25263,5
25264,5
25265,7
25266,5
25267,5
25268,5
25269,3
25270,5
25271,7
25272,1
25273,5
25274,5
25275,5
25276,5
25277,2
25278,5
25279,4
25280,7
25281,5
25282,5
25283,5
25284,5
25285,5
25286,5
25287,7
25288,5
25289,7
25290,1
25291,3
25292,7
25293,1
25294,2
25295,5
25296,5
25297,7
25298,7
25299,5
25300,5
25301,5
25302,7
25303,7
25304,4
25305,5
25306,5
25307,7
25308,7
25309,1
25310,5
25311,1
25312,6
25313,5
25314,1
25315,7
25316,2
25317,5
25318,7
25319,5
25320,1
25321,5
25322,3
25323,5
25324,5
25325,7
25326,7
25327,5
25328,1
25329,5
25330,5
25331,5
25332,5
25333,5
25334,7
25335,5
25336,5
25337,5
25338,7
25339,5
25340,2
25341,7
25342,5
25343,5
25344,5
25345,5
25346,7
25347,5
25348,1
25349,7
25350,2
25351,7
25352,1
25353,7
25354,5
25355,5
25356,5
25357,0
25358,5
25359,1
25360,5
25361,7
25362,5
25363,7
25364,5
25365,5
25366,7
25367,5
25368,5
25369,5
25370,5
25371,5
25372,7
25373,5
25374,1
25375,5
25376,2
25377,7
25378,5
25379,2
25380,7
25381,5
25382,7
25383,5
25384,5
25385,1
25386,5
25387,5
25388,7
25389,5
25390,1
25391,5
25392,5
25393,7
25394,5
25395,5
25396,5
25397,5
25398,4
25399,5
25400,7
25401,5
25402,5
25403,5
25404,5
25405,1
25406,5
25407,5
25408,5
25409,5
25410,5
25411,5
25412,7
25413,5
25414,5
25415,5
25416,7
25417,5
25418,1
25419,5
25420,5
25421,7
25422,5
25423,7
25424,5
25425,5
25426,5
25427,2
25428,2
25429,5
25430,5
25431,7
25432,2
25433,5
25434,5
25435,5
25436,5
25437,5
25438,4
25439,1
25440,5
25441,5
25442,4
25443,3
25444,1
25445,2
25446,2
25447,2
25448,7
25449,1
25450,5
25451,7
25452,5
25453,5
25454,1
25455,5
25456,7
25457,5
25458,7
25459,5
25460,7
25461,5
25462,4
25463,5
25464,7
25465,7
25466,5
25467,5
25468,7
25469,2
25470,5
25471,2
25472,5
25473,5
25474,3
25475,2
25476,5
25477,1
25478,7
25479,7
25480,5
25481,7
25482,5
25483,5
25484,5
25485,1
25486,1
25487,4
25488,7
25489,3
25490,5
25491,5
25492,7
25493,5
25494,1
25495,5
25496,5
25497,1
25498,5
25499,7
25500,2
25501,2
25502,7
25503,1
25504,5
25505,5
25506,7
25507,7
25508,5
25509,5
25510,5
25511,7
25512,2
25513,5
25514,7
25515,2
25516,5
25517,7
25518,5
25519,5
25520,7
25521,5
25522,2
25523,5
25524,5
25525,1
25526,5
25527,3
25528,5
25529,5
25530,5
25531,5
25532,7
25533,5
25534,5
25535,5
25536,7
25537,5
25538,5
25539,5
25540,5
25541,5
25542,1
25543,7
25544,5
25545,5
25546,7
25547,5
25548,7
25549,5
25550,7
25551,5
25552,7
25553,2
25554,5
25555,7
25556,3
25557,5
25558,5
25559,1
25560,5
25561,5
25562,5
25563,7
25564,7
25565,5
25566,1
25567,5
25568,5
25569,7
25570,5
25571,5
25572,5
25573,5
25574,7
25575,2
25576,7
25577,5
25578,5
25579,5
25580,7
25581,7
25582,7
25583,5
25584,5
25585,5
25586,1
25587,5
25588,5
25589,5
25590,5
25591,5
25592,1
25593,5
25594,2
25595,5
25596,7
25597,2
25598,5
25599,4
25600,5
25601,5
25602,2
25603,5
25604,7
25605,2
25606,4
25607,7
25608,5
25609,3
25610,5
25611,5
25612,2
25613,5
25614,7
25615,5
25616,4
25617,5
25618,1
25619,5
25620,1
25621,7
25622,7
25623,4
25624,5
25625,1
25626,1
25627,5
25628,5
25629,5
25630,5
25631,5
25632,2
25633,5
25634,5
25635,5
25636,4
25637,5
25638,5
25639,7
25640,5
25641,7
25642,2
25643,5
25644,5
25645,7
25646,5
25647,5
25648,5
25649,7
25650,5
25651,5
25652,5
25653,1
25654,5
25655,5
25656,7
25657,7
25658,5
25659,5
25660,5
25661,7
25662,5
25663,5
25664,5
25665,5
25666,5
25667,3
25668,3
25669,5
25670,5
25671,5
25672,5
25673,5
25674,7
25675,7
25676,5
25677,5
25678,2
25679,7
25680,1
25681,5
25682,2
25683,5
25684,1
25685,5
25686,5
25687,7
25688,5
25689,5
25690,3
25691,5
25692,5
25693,5
25694,7
25695,5
25696,5
25697,5
25698,5
25699,5
25700,5
25701,5
25702,5
25703,7
25704,5
25705,5
25706,2
25707,5
25708,5
25709,5
25710,7
25711,1
25712,5
25713,5
25714,5
25715,5
25716,5
25717,7
25718,1
25719,1
25720,2
25721,7
25722,2
25723,7
25724,5
25725,5
25726,5
25727,5
25728,5
25729,5
25730,7
25731,5
25732,5
25733,7
25734,5
25735,5
25736,5
25737,5
25738,4
25739,5
25740,5
25741,5
25742,7
25743,5
25744,5
25745,5
25746,7
25747,7
25748,5
25749,5
25750,5
25751,5
25752,5
25753,5
25754,5
25755,5
25756,7
25757,5
25758,7
25759,5
25760,5
25761,5
25762,2
25763,1
25764,5
25765,2
25766,5
25767,5
25768,5
25769,5
25770,5
25771,5
25772,7
25773,1
25774,7
25775,5
25776,5
25777,5
25778,5
25779,1
25780,5
25781,7
25782,7
25783,5
25784,5
25785,7
25786,5
25787,1
25788,5
25789,5
25790,7
25791,5
25792,5
25793,5
25794,5
25795,5
25796,5
25797,5
25798,1
25799,2
25800,1
25801,7
25802,5
25803,5
25804,5
25805,5
25806,7
25807,5
25808,7
25809,7
25810,5
25811,5
25812,1
25813,1
25814,5
25815,5
25816,5
25817,5
25818,5
25819,0
25820,5
25821,5
25822,5
25823,5
25824,5
25825,5
25826,7
25827,5
25828,5
25829,5
25830,5
25831,7
25832,7
25833,1
25834,5
25835,5
25836,5
25837,5
25838,5
25839,7
25840,4
25841,5
25842,2
25843,2
25844,2
25845,5
25846,7
25847,5
25848,5
25849,5
25850,5
25851,5
25852,1
25853,7
25854,5
25855,7
25856,5
25857,7
25858,5
25859,7
25860,4
25861,7
25862,4
25863,0
25864,5
25865,5
25866,2
25867,5
25868,5
25869,5
25870,5
25871,5
25872,7
25873,5
25874,5
25875,5
25876,5
25877,5
25878,5
25879,5
25880,5
25881,7
25882,4
25883,7
25884,1
25885,5
25886,5
25887,5
25888,1
25889,1
25890,7
25891,5
25892,5
25893,5
25894,5
25895,5
25896,5
25897,5
25898,3
25899,5
25900,5
25901,5
25902,5
25903,1
25904,2
25905,6
25906,5
25907,5
25908,5
25909,5
25910,7
25911,2
25912,5
25913,5
25914,2
25915,5
25916,5
25917,5
25918,1
25919,5
25920,5
25921,5
25922,5
25923,2
25924,4
25925,5
25926,5
25927,5
25928,7
25929,5
25930,5
25931,5
25932,5
25933,7
25934,5
25935,5
25936,7
25937,7
25938,5
25939,7
25940,7
25941,5
25942,5
25943,5
25944,5
25945,7
25946,7
25947,5
25948,5
25949,7
25950,2
25951,5
25952,5
25953,2
25954,1
25955,3
25956,5
25957,7
25958,5
25959,5
25960,2
25961,5
25962,0
25963,5
25964,5
25965,7
25966,0
25967,2
25968,7
25969,7
25970,7
25971,5
25972,5
25973,7
25974,5
25975,5
25976,5
25977,7
25978,5
25979,5
25980,5
25981,7
25982,5
25983,1
25984,7
25985,5
25986,2
25987,5
25988,5
25989,5
25990,5
25991,5
25992,4
25993,5
25994,5
25995,5
25996,3
25997,5
25998,5
25999,5
26000,5
26001,7
26002,5
26003,5
26004,7
26005,2
26006,7
26007,5
26008,5
26009,5
26010,5
26011,5
26012,7
26013,7
26014,5
26015,5
26016,7
26017,5
26018,3
26019,7
26020,5
26021,5
26022,1
26023,5
26024,5
26025,5
26026,4
26027,5
26028,1
26029,7
26030,7
26031,2
26032,5
26033,5
26034,5
26035,5
26036,5
26037,2
26038,2
26039,7
26040,5
26041,7
26042,5
26043,5
26044,5
26045,5
26046,5
26047,1
26048,5
26049,5
26050,7
26051,5
26052,3
26053,5
26054,5
26055,5
26056,5
26057,5
26058,5
26059,5
26060,5
26061,7
26062,5
26063,7
26064,1
26065,5
26066,7
26067,5
26068,5
26069,5
26070,7
26071,5
26072,5
26073,5
26074,5
26075,5
26076,4
26077,5
26078,5
26079,2
26080,5
26081,5
26082,5
26083,1
26084,5
26085,5
26086,5
26087,7
26088,5
26089,5
26090,4
26091,5
26092,5
26093,5
26094,7
26095,7
26096,7
26097,5
26098,5
26099,5
26100,5
26101,5
26102,5
26103,5
26104,7
26105,5
26106,6
26107,3
26108,5
26109,5
26110,5
26111,6
26112,1
26113,7
26114,5
26115,5
26116,2
26117,7
26118,5
26119,7
26120,7
26121,1
26122,7
26123,7
26124,5
26125,5
26126,5
26127,5
26128,5
26129,5
26130,6
26131,5
26132,5
26133,5
26134,2
26135,5
26136,5
26137,7
26138,1
26139,5
26140,7
26141,3
26142,7
26143,7
26144,5
26145,7
26146,1
26147,5
26148,5
26149,7
26150,7
26151,5
26152,5
26153,4
26154,7
26155,5
26156,5
26157,5
26158,7
26159,5
26160,5
26161,5
26162,5
26163,5
26164,5
26165,1
26166,5
26167,5
26168,5
26169,5
26170,5
26171,5
26172,4
26173,7
26174,7
26175,1
26176,6
26177,5
26178,5
26179,5
26180,5
26181,5
26182,7
26183,1
26184,5
26185,5
26186,5
26187,7
26188,2
26189,7
26190,5
26191,5
26192,5
26193,5
26194,5
26195,7
26196,5
26197,5
26198,5
26199,2
26200,7
26201,5
26202,7
26203,5
26204,7
26205,7
26206,5
26207,7
26208,5
26209,5
26210,7
26211,5
26212,5
26213,5
26214,5
26215,5
26216,5
26217,5
26218,2
26219,5
26220,7
26221,5
26222,5
26223,5
26224,2
26225,5
26226,7
26227,5
26228,5
26229,7
26230,1
26231,5
26232,2
26233,5
26234,7
26235,5
26236,5
26237,5
26238,3
26239,5
26240,5
26241,5
26242,5
26243,2
26244,2
26245,5
26246,7
26247,5
26248,5
26249,5
26250,5
26251,7
26252,1
26253,7
26254,5
26255,7
26256,5
26257,7
26258,5
26259,2
26260,5
26261,7
26262,7
26263,5
26264,5
26265,1
26266,5
26267,5
26268,2
26269,5
26270,5
26271,5
26272,5
26273,5
26274,5
26275,5
26276,5
26277,5
26278,5
26279,5
26280,5
26281,5
26282,7
26283,1
26284,5
26285,5
26286,5
26287,7
26288,5
26289,5
26290,5
26291,7
26292,5
26293,5
26294,7
26295,5
26296,5
26297,5
26298,2
26299,5
26300,5
26301,5
26302,7
26303,4
26304,5
26305,5
26306,5
26307,5
26308,5
26309,5
26310,7
26311,5
26312,5
26313,5
26314,7
26315,5
26316,5
26317,5
26318,5
26319,5
26320,6
26321,5
26322,7
26323,5
26324,7
26325,2
26326,7
26327,1
26328,5
26329,3
26330,5
26331,5
26332,5
26333,7
26334,5
26335,5
26336,5
26337,5
26338,5
26339,2
26340,7
26341,7
26342,7
26343,3
26344,5
26345,5
26346,5
26347,7
26348,7
26349,1
26350,5
26351,5
26352,2
26353,7
26354,5
26355,5
26356,5
26357,5
26358,5
26359,5
26360,1
26361,5
26362,5
26363,3
26364,2
26365,5
26366,7
26367,7
26368,7
26369,1
26370,5
26371,5
26372,5
26373,7
26374,7
26375,5
26376,7
26377,5
26378,2
26379,5
26380,5
26381,7
26382,3
26383,5
26384,5
26385,5
26386,5
26387,3
26388,2
26389,5
26390,7
26391,5
26392,7
26393,7
26394,5
26395,7
26396,7
26397,7
26398,7
26399,5
26400,5
26401,5
26402,5
26403,5
26404,7
26405,5
26406,7
26407,5
26408,2
26409,5
26410,7
26411,1
26412,7
26413,5
26414,5
26415,7
26416,5
26417,5
26418,5
26419,3
26420,5
26421,5
26422,5
26423,5
26424,7
26425,5
26426,5
26427,5
26428,5
26429,5
26430,5
26431,5
26432,5
26433,1
26434,7
26435,5
26436,3
26437,5
26438,5
26439,7
26440,5
26441,5
26442,5
26443,4
26444,5
26445,7
26446,7
26447,5
26448,7
26449,5
26450,5
26451,4
26452,5
26453,5
26454,7
26455,5
26456,2
26457,3
26458,7
26459,1
26460,5
26461,5
26462,5
26463,5
26464,5
26465,5
26466,5
26467,7
26468,1
26469,7
26470,7
26471,5
26472,7
26473,7
26474,5
26475,5
26476,7
26477,7
26478,5
26479,4
26480,5
26481,7
26482,5
26483,5
26484,7
26485,7
26486,5
26487,5
26488,5
26489,5
26490,5
26491,5
26492,7
26493,5
26494,5
26495,7
26496,5
26497,5
26498,5
26499,7
26500,6
26501,7
26502,1
26503,3
26504,7
26505,5
26506,2
26507,1
26508,5
26509,7
26510,5
26511,5
26512,5
26513,5
26514,2
26515,5
26516,7
26517,5
26518,5
26519,5
26520,5
26521,5
26522,2
26523,1
26524,5
26525,5
26526,5
26527,2
26528,5
26529,5
26530,2
26531,5
26532,5
26533,5
26534,5
26535,0
26536,7
26537,1
26538,2
26539,7
26540,5
26541,7
26542,5
26543,7
26544,5
26545,5
26546,1
26547,7
26548,5
26549,7
26550,5
26551,5
26552,5
26553,5
26554,7
26555,5
26556,5
26557,7
26558,7
26559,5
26560,6
26561,7
26562,5
26563,1
26564,5
26565,5
26566,2
26567,7
26568,5
26569,5
26570,5
26571,7
26572,5
26573,5
26574,4
26575,7
26576,5
26577,5
26578,5
26579,5
26580,5
26581,5
26582,5
26583,7
26584,7
26585,7
26586,5
26587,5
26588,1
26589,5
26590,7
26591,1
26592,5
26593,7
26594,2
26595,5
26596,5
26597,5
26598,7
26599,7
26600,5
26601,2
26602,7
26603,5
26604,5
26605,5
26606,7
26607,4
26608,2
26609,7
26610,5
26611,5
26612,7
26613,7
26614,7
26615,7
26616,5
26617,7
26618,4
26619,5
26620,7
26621,5
26622,3
26623,5
26624,1
26625,5
26626,2
26627,5
26628,5
26629,5
26630,1
26631,7
26632,5
26633,7
26634,5
26635,5
26636,5
26637,5
26638,5
26639,7
26640,1
26641,5
26642,5
26643,5
26644,5
26645,5
26646,7
26647,5
26648,2
26649,5
26650,1
26651,2
26652,5
26653,5
26654,5
26655,5
26656,5
26657,7
26658,7
26659,1
26660,7
26661,5
26662,1
26663,5
26664,5
26665,5
26666,7
26667,7
26668,6
26669,1
26670,8
26671,5
26672,5
26673,7
26674,7
26675,3
26676,5
26677,7
26678,7
26679,5
26680,4
26681,2
26682,7
26683,5
26684,5
26685,5
26686,5
26687,5
26688,5
26689,5
26690,5
26691,5
26692,5
26693,5
26694,5
26695,5
26696,5
26697,4
26698,3
26699,5
26700,5
26701,2
26702,5
26703,5
26704,7
26705,7
26706,5
26707,2
26708,1
26709,5
26710,5
26711,5
26712,5
26713,5
26714,5
26715,7
26716,1
26717,5
26718,5
26719,5
26720,5
26721,5
26722,5
26723,5
26724,5
26725,7
26726,2
26727,5
26728,5
26729,7
26730,5
26731,5
26732,7
26733,5
26734,5
26735,0
26736,7
26737,7
26738,2
26739,2
26740,5
26741,7
26742,7
26743,5
26744,7
26745,7
26746,7
26747,5
26748,7
26749,7
26750,5
26751,5
26752,5
26753,5
26754,7
26755,7
26756,5
26757,1
26758,2
26759,5
26760,1
26761,7
26762,4
26763,5
26764,1
26765,5
26766,7
26767,7
26768,7
26769,5
26770,5
26771,5
26772,5
26773,5
26774,5
26775,7
26776,7
26777,5
26778,7
26779,1
26780,2
26781,5
26782,1
26783,5
26784,5
26785,5
26786,5
26787,5
26788,5
26789,5
26790,5
26791,5
26792,2
26793,2
26794,1
26795,5
26796,5
26797,5
26798,5
26799,5
26800,7
26801,5
26802,7
26803,5
26804,5
26805,2
26806,5
26807,7
26808,5
26809,5
26810,5
26811,5
26812,5
26813,5
26814,5
26815,5
26816,7
26817,5
26818,5
26819,5
26820,5
26821,5
26822,1
26823,7
26824,7
26825,7
26826,7
26827,5
26828,3
26829,7
26830,5
26831,5
26832,7
26833,7
26834,5
26835,5
26836,5
26837,5
26838,5
26839,5
26840,5
26841,5
26842,5
26843,5
26844,2
26845,5
26846,7
26847,1
26848,7
26849,1
26850,1
26851,7
26852,5
26853,7
26854,5
26855,5
26856,2
26857,3
26858,5
26859,5
26860,5
26861,5
26862,5
26863,5
26864,5
26865,5
26866,3
26867,1
26868,7
26869,5
26870,5
26871,1
26872,7
26873,5
26874,7
26875,3
26876,5
26877,7
26878,5
26879,5
26880,5
26881,5
26882,5
